Metric,Value,variant,base_sequence
Shared error MAE_prior_cm,5.272897973568608,full,sugar_box1
Shared error MedianAE_prior_cm,0.1703255648269865,full,sugar_box1
Shared error Spearman_prior,0.645186295470091,full,sugar_box1
AUROC_prior_abs_risk,0.7444113998017835,full,sugar_box1
AUPRC_prior_abs_risk,0.6133986913353139,full,sugar_box1
Brier_prior_abs_risk,0.2218770922395688,full,sugar_box1
ECE_prior_abs_risk,0.2025206660157253,full,sugar_box1
Pairwise_AUROC_prior_worse,0.8765088169721047,full,sugar_box1
Pairwise_balanced_accuracy,0.8043136333727581,full,sugar_box1
Pairwise_ordering_accuracy,0.8137684042976522,full,sugar_box1
p_risk_threshold_shared,0.2499999999999999,full,sugar_box1
prior_advantage_margin_cm,0.1,full,sugar_box1
Shared error MAE_obs_cm,7.383669920661735,full,tomato_soup_can_yalehand0
Shared error MedianAE_obs_cm,0.2477770041862264,full,tomato_soup_can_yalehand0
Shared error Spearman_obs,0.1827154659229006,full,tomato_soup_can_yalehand0
AUROC_obs_abs_risk,0.5383475766133824,full,tomato_soup_can_yalehand0
AUPRC_obs_abs_risk,0.3973434837917642,full,tomato_soup_can_yalehand0
Brier_obs_abs_risk,0.239211126959357,full,tomato_soup_can_yalehand0
ECE_obs_abs_risk,0.2366164825724234,full,tomato_soup_can_yalehand0
Shared error MAE_prior_cm,7.277135569769547,full,tomato_soup_can_yalehand0
Shared error MedianAE_prior_cm,0.2401892928081173,full,tomato_soup_can_yalehand0
Shared error Spearman_prior,0.1862965725699867,full,tomato_soup_can_yalehand0
AUROC_prior_abs_risk,0.5300679057884284,full,tomato_soup_can_yalehand0
AUPRC_prior_abs_risk,0.3446705808150022,full,tomato_soup_can_yalehand0
Brier_prior_abs_risk,0.2466560219435302,full,tomato_soup_can_yalehand0
ECE_prior_abs_risk,0.245292443144754,full,tomato_soup_can_yalehand0
Pairwise_AUROC_prior_worse,0.6164283832650812,full,tomato_soup_can_yalehand0
Pairwise_balanced_accuracy,0.5386090954809972,full,tomato_soup_can_yalehand0
Pairwise_ordering_accuracy,0.537199124726477,full,tomato_soup_can_yalehand0
p_risk_threshold_shared,0.2499999999999999,full,tomato_soup_can_yalehand0
prior_advantage_margin_cm,0.1,full,tomato_soup_can_yalehand0
Shared error MAE_obs_cm,2.6361700562710952,simple,cracker_box_reorient
Shared error MedianAE_obs_cm,0.1547746952222634,simple,cracker_box_reorient
Shared error Spearman_obs,0.8589518169271471,simple,cracker_box_reorient
AUROC_obs_abs_risk,0.941039304359392,simple,cracker_box_reorient
AUPRC_obs_abs_risk,0.9209918924222964,simple,cracker_box_reorient
Brier_obs_abs_risk,0.0821846222753123,simple,cracker_box_reorient
ECE_obs_abs_risk,0.0246031223798023,simple,cracker_box_reorient
Shared error MAE_prior_cm,2.79538806031695,simple,cracker_box_reorient
Shared error MedianAE_prior_cm,0.1816058061578636,simple,cracker_box_reorient
Shared error Spearman_prior,0.8556463294347755,simple,cracker_box_reorient
AUROC_prior_abs_risk,0.9606945560376382,simple,cracker_box_reorient
AUPRC_prior_abs_risk,0.9270497370250268,simple,cracker_box_reorient
Brier_prior_abs_risk,0.0654367267389903,simple,cracker_box_reorient
ECE_prior_abs_risk,0.0353104340307928,simple,cracker_box_reorient
Pairwise_AUROC_prior_worse,0.873332972446273,simple,cracker_box_reorient
Pairwise_balanced_accuracy,0.7858658582796514,simple,cracker_box_reorient
Pairwise_ordering_accuracy,0.7721088435374149,simple,cracker_box_reorient
p_risk_threshold_shared,0.2499999999999999,simple,cracker_box_reorient
prior_advantage_margin_cm,0.1,simple,cracker_box_reorient
Shared error MAE_obs_cm,4.774129384372924,simple,cracker_box_yalehand0
Shared error MedianAE_obs_cm,0.82310015551455,simple,cracker_box_yalehand0
Shared error Spearman_obs,0.5046879372321441,simple,cracker_box_yalehand0
AUROC_obs_abs_risk,0.6095522481268988,simple,cracker_box_yalehand0
AUPRC_obs_abs_risk,0.8743794804706777,simple,cracker_box_yalehand0
Brier_obs_abs_risk,0.1741186240235134,simple,cracker_box_yalehand0
ECE_obs_abs_risk,0.08558775965197,simple,cracker_box_yalehand0
Shared error MAE_prior_cm,5.300127579154161,simple,cracker_box_yalehand0
Shared error MedianAE_prior_cm,0.8325999695930841,simple,cracker_box_yalehand0
Shared error Spearman_prior,0.751354119088907,simple,cracker_box_yalehand0
AUROC_prior_abs_risk,0.786289511081635,simple,cracker_box_yalehand0
AUPRC_prior_abs_risk,0.8681250636596164,simple,cracker_box_yalehand0
Brier_prior_abs_risk,0.303402340968594,simple,cracker_box_yalehand0
ECE_prior_abs_risk,0.3311397981833293,simple,cracker_box_yalehand0
Pairwise_AUROC_prior_worse,0.9061982928443444,simple,cracker_box_yalehand0
Pairwise_balanced_accuracy,0.7587657519497526,simple,cracker_box_yalehand0
Pairwise_ordering_accuracy,0.8185390428211586,simple,cracker_box_yalehand0
p_risk_threshold_shared,0.2499999999999999,simple,cracker_box_yalehand0
prior_advantage_margin_cm,0.1,simple,cracker_box_yalehand0
Shared error MAE_obs_cm,0.4422164548148455,simple,sugar_box_yalehand0
Shared error MedianAE_obs_cm,0.1257637719106829,simple,sugar_box_yalehand0
Shared error Spearman_obs,0.7387570528230734,simple,sugar_box_yalehand0
AUROC_obs_abs_risk,0.8953730628015891,simple,sugar_box_yalehand0
AUPRC_obs_abs_risk,0.7493353892586138,simple,sugar_box_yalehand0
Brier_obs_abs_risk,0.1514096597884047,simple,sugar_box_yalehand0
ECE_obs_abs_risk,0.1364851645560741,simple,sugar_box_yalehand0
Shared error MAE_prior_cm,0.4568027272978862,simple,sugar_box_yalehand0
Shared error MedianAE_prior_cm,0.1324520434632821,simple,sugar_box_yalehand0
Shared error Spearman_prior,0.7650248503258762,simple,sugar_box_yalehand0
AUROC_prior_abs_risk,0.8936962538528168,simple,sugar_box_yalehand0
AUPRC_prior_abs_risk,0.7244974280373115,simple,sugar_box_yalehand0
Brier_prior_abs_risk,0.1618437932756983,simple,sugar_box_yalehand0
ECE_prior_abs_risk,0.1425025293427554,simple,sugar_box_yalehand0
Pairwise_AUROC_prior_worse,0.813389530466296,simple,sugar_box_yalehand0
Pairwise_balanced_accuracy,0.787962438348081,simple,sugar_box_yalehand0
Pairwise_ordering_accuracy,0.8138920347300869,simple,sugar_box_yalehand0
p_risk_threshold_shared,0.2499999999999999,simple,sugar_box_yalehand0
prior_advantage_margin_cm,0.1,simple,sugar_box_yalehand0
Shared error MAE_obs_cm,8.302099660352436,simple,sugar_box1
Shared error MedianAE_obs_cm,0.1660144606672884,simple,sugar_box1
Shared error Spearman_obs,0.7402857244331897,simple,sugar_box1
AUROC_obs_abs_risk,0.7743324780996172,simple,sugar_box1
AUPRC_obs_abs_risk,0.7329305031677159,simple,sugar_box1
Brier_obs_abs_risk,0.1853919445842653,simple,sugar_box1
ECE_obs_abs_risk,0.1663233258099049,simple,sugar_box1
Shared error MAE_prior_cm,7.385384753679189,simple,sugar_box1
Shared error MedianAE_prior_cm,0.1767577336554334,simple,sugar_box1
Shared error Spearman_prior,0.6929383504214055,simple,sugar_box1
AUROC_prior_abs_risk,0.7902489153306147,simple,sugar_box1
AUPRC_prior_abs_risk,0.7498907572447251,simple,sugar_box1
Brier_prior_abs_risk,0.1952972537032885,simple,sugar_box1
ECE_prior_abs_risk,0.1748721205137428,simple,sugar_box1
Pairwise_AUROC_prior_worse,0.8176274512858056,simple,sugar_box1
Pairwise_balanced_accuracy,0.7726348276729111,simple,sugar_box1
Pairwise_ordering_accuracy,0.7810650887573964,simple,sugar_box1
p_risk_threshold_shared,0.2499999999999999,simple,sugar_box1
prior_advantage_margin_cm,0.1,simple,sugar_box1
Shared error MAE_obs_cm,7.383669920661735,simple,tomato_soup_can_yalehand0
Shared error MedianAE_obs_cm,0.2477770041862264,simple,tomato_soup_can_yalehand0
Shared error Spearman_obs,0.1827154659229006,simple,tomato_soup_can_yalehand0
AUROC_obs_abs_risk,0.5383475766133824,simple,tomato_soup_can_yalehand0
AUPRC_obs_abs_risk,0.3973434837917642,simple,tomato_soup_can_yalehand0
Brier_obs_abs_risk,0.239211126959357,simple,tomato_soup_can_yalehand0
ECE_obs_abs_risk,0.2366164825724234,simple,tomato_soup_can_yalehand0
Shared error MAE_prior_cm,7.378476087210885,simple,tomato_soup_can_yalehand0
Shared error MedianAE_prior_cm,0.2359481668364525,simple,tomato_soup_can_yalehand0
Shared error Spearman_prior,0.1791167493829803,simple,tomato_soup_can_yalehand0
AUROC_prior_abs_risk,0.5275768163854689,simple,tomato_soup_can_yalehand0
AUPRC_prior_abs_risk,0.3525670844966564,simple,tomato_soup_can_yalehand0
Brier_prior_abs_risk,0.2428881846315958,simple,tomato_soup_can_yalehand0
ECE_prior_abs_risk,0.2402406069007219,simple,tomato_soup_can_yalehand0
Pairwise_AUROC_prior_worse,0.5963820817633945,simple,tomato_soup_can_yalehand0
Pairwise_balanced_accuracy,0.5431477641148466,simple,tomato_soup_can_yalehand0
Pairwise_ordering_accuracy,0.5413450937155457,simple,tomato_soup_can_yalehand0
p_risk_threshold_shared,0.2499999999999999,simple,tomato_soup_can_yalehand0
prior_advantage_margin_cm,0.1,simple,tomato_soup_can_yalehand0
