model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
frozen_q0,fixed_policy,all,mustard0_black10_3,1474,5.2115981685270585,0.9869012153024073,0.9666084277227329,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard0_black10_4,1474,16.6890509698278,0.9966762275182331,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard0_black10_5,1474,2.725090292246196,0.9681723469219343,0.8612033751444133,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard0_occ40,1474,2.048227845555083,0.6099826735972278,0.6541283486605358,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard0_occ60,1474,2.2854382237200284,0.42985249860389235,0.5666519908590685,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard0_drop60,1474,14.782763753395024,0.9849184314738292,0.666311553030303,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_clean,1326,1.2561261286037306,0.7955375461349119,0.5319864107938389,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_black10,1326,7.191988223029151,0.963444901432421,0.8899624166784854,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_black10_2,1326,6.173617751261632,0.913674411892048,0.8447467166979362,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_black10_3,1326,1.945106473972645,0.8999539208620343,0.7772487210085424,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_black10_4,1326,7.758420877202857,0.9713720375283464,0.8876669285153181,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_black10_5,1326,5.077606116217522,0.8890123975749538,0.8192553166295646,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_occ40,1326,1.3412710988275092,0.7622726270532466,0.5396483298423548,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_occ60,1326,4.985131323412767,0.8672427390405744,0.7937697160883281,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach0_drop60,1326,7.732905798841033,0.994227445558244,0.9446595229865191,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_clean,882,11.325345293657147,0.8728138151047559,0.7536822933164397,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_black10,882,30.39350201468147,0.9998844037545661,0.9900818421417672,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_2,882,9.658482796626856,0.9170057052001496,0.7653619528619529,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_3,882,18.353730625662934,0.9087610502704843,0.7707710665052749,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_4,882,13.818216969638161,0.9350252660872961,0.8189507860560492,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_5,882,15.721338048050995,0.9910095799557848,0.9784876140808344,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_occ40,882,16.51586649753003,0.9863706950670176,0.9574049803407602,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_occ60,882,18.348722712169206,0.9863606346411095,0.9857849196538937,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,bleach_hard_00_03_chaitanya_drop60,882,32.81209436512513,1.0,0.9977272727272728,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_clean,964,2.029269868359728,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_black10,964,2.779990077016527,0.9960359408033826,0.9952431289640592,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_black10_2,964,2.1601906050715645,0.9891815946610467,0.9619248331577099,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_black10_3,964,2.2098481518965474,0.9987373737373737,0.9963002114164905,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_black10_4,964,2.032562914312385,0.9735202492211837,0.4984423676012461,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_black10_5,964,2.025640412128035,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_occ40,964,1.7410672627411552,0.9805093555093556,0.7427234927234927,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_occ60,964,11.062032338961775,0.9998830591720589,0.9258530183727034,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard_easy_00_02_drop60,964,20.73079527509079,0.9518248175182482,0.7958289885297185,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_clean,1030,2.324988733467763,1.0,0.9922254616132167,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_black10,1030,3.157345710066819,0.9999367469879518,0.9924999999999999,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_black10_2,1030,2.4655167200332637,0.9970384995064165,0.9886475814412636,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_black10_3,1030,2.3241519836727718,1.0,0.9917395529640427,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_black10_4,1030,16.387717619051884,0.9966699063505338,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_black10_5,1030,2.3364804106949038,1.0,0.9927113702623906,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_occ40,1030,1.6583152116633508,0.2727784026996626,0.5011684585938386,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_occ60,1030,2.063433671580775,0.25934405683632755,0.5195223876089559,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,mustard0_drop60,1030,14.154076121375367,0.9779721488746386,0.6661479944674965,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_clean,928,1.2278820727415838,0.7697762278407441,0.5189770415576868,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_black10,928,5.218155995249936,0.9521030440148088,0.8455368161250514,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_black10_2,928,3.8377185209227314,0.8622409028097652,0.7522455089820359,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_black10_3,928,1.3219543274611607,0.7986468811681053,0.5563958050938147,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_black10_4,928,6.162514587607171,0.9583504043126685,0.8365714285714285,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_black10_5,928,2.325442559349493,0.8134034525326537,0.7030105129021982,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_occ40,928,1.3526018054965463,0.7254595077651379,0.5253604811245562,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_occ60,928,4.830689852054106,0.8065101070154579,0.6994252873563218,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach0_drop60,928,5.424497211709565,0.9917220184395756,0.9403687915138297,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_clean,616,6.5077557930718894,0.8102368679042409,0.7204389487998482,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_black10,616,30.56245808055098,0.9998269297334719,0.988219683858313,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_2,616,6.995471487980216,0.8498899051490515,0.7271341463414633,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_3,616,6.50942414272686,0.8322009221062849,0.7383866305139107,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_4,616,7.3499084994967285,0.8856444683136412,0.7856390977443609,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,14.987871670376677,0.9988457866874946,0.9870259481037924,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_occ40,616,9.958484338899112,0.9790761374972523,0.9346076458752515,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_occ60,616,18.026235287355753,0.9796791039128132,0.9788213627992634,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,train,bleach_hard_00_03_chaitanya_drop60,616,34.04424700044384,1.0,0.996742671009772,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_clean,414,2.086875193719826,0.9760693081303768,0.9532897128316975,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_black10,414,2.0658510470474365,0.9809833024118738,0.9328617810760668,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_black10_2,414,2.0648317548663595,0.9715736040609138,0.8970812182741117,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_black10_3,414,2.0615189220609147,0.9700507614213199,0.8983502538071066,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_black10_4,414,2.351299721826954,0.9822192513368985,0.9232620320855616,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_black10_5,414,3.405097213508119,0.9787350427350427,0.9295384615384616,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_occ40,414,2.0872149337377235,0.975253807106599,0.9233502538071066,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_occ60,414,23.08544568357036,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard_easy_00_02_drop60,414,6.960562064159251,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_clean,444,2.884686242202266,0.9557702776265651,0.801660315732172,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_black10,444,11.832199097046054,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_black10_2,444,2.746990164310735,0.9564599802371542,0.8487524703557312,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_black10_3,444,11.909953056815155,0.9734126984126984,0.9301587301587302,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_black10_4,444,17.38809004933048,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_black10_5,444,3.6265951976467186,0.9677776496367202,0.8555875908199746,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_occ40,444,2.9527549016552728,0.9621526960976503,0.8186701168352545,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_occ60,444,2.800448783862889,0.9624717194570136,0.7921945701357467,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,mustard0_drop60,444,16.241205782629816,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_clean,398,1.3219816156390884,0.8978021978021978,0.840959040959041,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_black10,398,11.794290502876162,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_black10_2,398,11.62013655969002,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_black10_3,398,3.398084343225552,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_black10_4,398,11.47952900972747,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_black10_5,398,11.494711093035438,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_occ40,398,1.3148517626745784,0.8990009990009991,0.8422577422577422,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_occ60,398,5.345236060651049,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach0_drop60,398,13.115325821097324,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_clean,266,22.481868347644067,0.9358490566037736,0.4867924528301887,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10,266,30.00223533582576,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_2,266,15.82545635349276,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_3,266,45.78265090193594,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_4,266,28.79745763733411,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_5,266,17.41989176477048,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_occ40,266,31.70138307541216,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_occ60,266,19.095535695947717,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,cal,bleach_hard_00_03_chaitanya_drop60,266,29.95868826228179,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_clean,1378,0.1591925231401794,0.9614345369688038,0.760799382391129,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_black10,1378,0.17455805530623408,0.9592488789237669,0.8337630792227205,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_black10_2,1378,0.16992006959499714,0.9641527497074779,0.8526752473141155,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_black10_3,1378,0.1651743325922825,0.9763354281225451,0.8785938727415554,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_black10_4,1378,0.1661100481003115,0.972855136180382,0.863235857489465,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_black10_5,1378,0.1643371349609062,0.9735451255242145,0.8801344286781181,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_occ40,1378,0.2665519254436938,0.9150073746312685,0.8060136765888979,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_occ60,1378,9.826638589533289,0.9981498787633866,0.9924984845423318,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard_easy_00_02_drop60,1378,33.7055802865706,0.7680262199563,0.7745083758193736,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_clean,1474,0.11212364601256396,0.9572485177767642,0.5135135135135135,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_black10,1474,131.18477471256833,0.999943092621664,0.9975,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_black10_2,1474,0.1191012696948071,0.9549282521759587,0.5849581611049501,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_black10_3,1474,0.3929395506931246,0.9923393389133209,0.8957099800145847,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_black10_4,1474,31.732589857272114,0.9952896537570142,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_black10_5,1474,0.18690866198238384,0.9793024839082357,0.6503084254827529,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_occ40,1474,0.15485628643560917,0.8204734772757564,0.5061475409836066,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_occ60,1474,0.1821859334248109,0.985877870597496,0.8770224501737273,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,mustard0_drop60,1474,50.2078786832697,0.8629584194214874,0.6360085227272727,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_clean,1326,0.3784954486746982,0.49951823107741805,0.5092878956942595,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_black10,1326,18.09001449026844,0.9335909800028364,0.5050170188625727,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_black10_2,1326,13.808876729309342,0.46979001298888723,0.4659474671669793,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_black10_3,1326,6.153139455257121,0.642206127343833,0.6343939411841157,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_black10_4,1326,16.70152655596164,0.810616727682343,0.5180601461411908,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_black10_5,1326,10.556727400247187,0.2810487022213802,0.2932138966513523,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_occ40,1326,0.42659019529122955,0.4889482967699262,0.48672968801675665,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_occ60,1326,16.522667569409855,0.8336981942782551,0.6434515392146198,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach0_drop60,1326,20.130555904733384,0.4436571033529208,0.4684064984445213,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_clean,882,1.7702499187516596,0.9821485135073986,0.9520114032309155,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_black10,882,42.73435007490666,0.8621090920300242,0.5294076848383964,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_2,882,14.13574271163603,0.9928743453049008,0.9631734006734007,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_3,882,9.484885229464798,0.9841036731930907,0.9464854259768124,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_4,882,20.82043134097616,0.9889170979396544,0.9515123034859877,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_5,882,26.375415358862742,0.7984581372938042,0.5923473725979252,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_occ40,882,6.250323480091508,0.9974228223399453,0.9443373679747129,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_occ60,882,44.96201244017516,0.9927358314848367,0.9782159608513809,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,all,bleach_hard_00_03_chaitanya_drop60,882,46.47581209115884,0.49659090909090914,0.50625,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_clean,964,0.09855023055794894,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_black10,964,0.1222712129071806,0.9951844021611463,0.885717641531595,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_black10_2,964,0.11375925079543915,0.994766420793818,0.9291183702142607,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_black10_3,964,0.10811872818150436,0.9979151984965938,0.9701080573173596,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_black10_4,964,0.09904331273089774,0.9958463136033229,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_black10_5,964,0.09840188562098309,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_occ40,964,0.2537876079568098,0.9974012474012474,0.9849272349272349,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_occ60,964,8.509823615423757,0.9982491359372158,0.9911124970764793,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard_easy_00_02_drop60,964,34.99389412202645,0.7868613138686131,0.7869655891553702,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_clean,1030,0.07271867526367136,1.0,1.0,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_black10,1030,125.4830098308989,0.9999126506024096,0.9975,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_black10_2,1030,0.08460433911802699,0.9965158817722548,0.9970384995064165,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_black10_3,1030,0.07285398060409969,0.9999999999999999,1.0,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_black10_4,1030,26.984393342190348,0.9948165058125955,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_black10_5,1030,0.07290921404351679,1.0,1.0,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_occ40,1030,0.13019066067144078,0.7797106757004212,0.5039370078740157,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_occ60,1030,0.17704983989463774,0.9905813870087316,0.9531919471802673,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,mustard0_drop60,1030,46.76193823779113,0.8807053941908715,0.6358449641644662,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_clean,928,0.3770881592595571,0.46503681100455296,0.46563498982853824,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_black10,928,14.600370399097788,0.9339777869189634,0.5084327437268614,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_black10_2,928,8.549567156351957,0.5194207738369414,0.48673422385997234,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_black10_3,928,0.4257208404464149,0.49747925138522264,0.479122969727236,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_black10_4,928,12.669395631029271,0.7799676549865229,0.5305660377358491,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_black10_5,928,3.8815131626538344,0.32345840633959855,0.32860783689072953,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_occ40,928,0.44747081597231186,0.42927324106948767,0.4096804579378306,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_occ60,928,6.920365138793217,0.7777348394768133,0.5316091954022988,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach0_drop60,928,18.32480878141803,0.47387726777039757,0.49033409338752854,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_clean,616,0.1801952672819353,0.9715695265804369,0.9319017952204758,post_development_diagnostic; calibration partition used for fitting calibrator
