episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_clean,10,1.857580795754614,1.8211268002930305,10.568005006191093,11.518318157203794,0.5144298747999853,0.5606892657644905,0.9985082048731975,0.9985082048731975,-0.036453995461583455,0.9503131510127005,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.47850585228514414,0,0,0,True,1,1.8211268002930305,0,0,0,12.100646272301674,0.7866928353905678,12.887339107692242,1.857580795754614,1.8380842524215197,1.715015058312366,1.8577447447870272,1.839076863083458,1.715015058312366
sugar_box_yalehand0_clean,11,1.8135161229262051,1.9364712159229178,10.972131517943435,11.853261541907738,0.5341019652959984,0.5769936565513412,0.9985082048731975,0.9985082048731975,0.1229550929967127,0.8811300239643032,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48071536739035553,0,0,0,True,1,1.8135161229262051,0,0,0,10.005170945078135,0.8235806599259377,10.828751605004072,1.8135161229262051,1.8414904356965138,1.8607884047969652,1.8309087325517837,1.8741395877309164,1.8135161229262051
sugar_box_yalehand0_clean,12,1.9874411540362902,1.8777743544250276,10.657566137540575,12.849225697444552,0.5187895360189256,0.6254752493910419,0.9985082048731975,0.9985082048731975,-0.10966679961126258,2.191659559903977,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.45342204803621156,0,0,0,True,1,1.8777743544250276,0,0,0,10.252433829009533,0.8079679682850838,11.060401797294617,1.9874411540362902,1.8978739261189215,1.9850380718150638,1.9876267079179195,1.9360141279312535,1.9874411540362902
sugar_box_yalehand0_clean,13,1.9788784783711433,1.979454866949874,9.6305516650091,10.774515978921414,0.4687964742998379,0.5244824262308604,0.8,0.9985082048731975,0.0005763885787306577,1.1439643139123135,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.47199607037158936,0,0,0,True,1,1.9788784783711433,0,0,0,9.94888273999095,0.8237529546022415,10.772635694593191,1.9788784783711433,1.9558496666690537,2.105684206709867,1.979057769080524,1.978057797095538,1.9788784783711433
sugar_box_yalehand0_clean,14,1.9762373111953973,2.0208426502303727,7.399746486967259,7.9833947304331065,0.3602052285755101,0.38861608688201854,0.8,0.8,0.04460533903497543,0.5836482434658476,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48105424616874504,0,0,0,True,1,1.9762373111953973,0,0,0,10.16442570835352,0.7981867529451847,10.962612461298704,1.9762373111953973,1.9949783736104687,2.2240709961116005,1.9763673049911459,1.9969208585256897,1.9759027607734971
sugar_box_yalehand0_clean,15,2.0432266185898733,2.0529123132342586,10.102811956313296,7.937938530466355,0.49178518431523777,0.3864033677127827,0.8,0.8,0.00968569464438529,-2.164873425846941,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.0432266185898733,0,0,0,10.176025796681643,1.7839400097727776,11.95996580645442,2.0432266185898733,2.0572935257695386,2.3808486513270193,2.0434189165907366,2.0487847308944644,2.0111885541499808
sugar_box_yalehand0_clean,16,1.9438228039378609,2.0668935073489316,8.21527586272021,8.496249994991432,0.39990360820520593,0.4135808810302701,0.8,0.8,0.12307070341107074,0.28097413227122203,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4916034516319467,0,0,0,True,1,1.9438228039378609,0,0,0,10.319082997739315,0.8281017653644085,11.147184763103724,1.9438228039378609,2.0132556888705277,2.5108025510013032,1.9439900267263583,2.0025458394768156,1.9438228039378609
sugar_box_yalehand0_clean,17,1.9388341428065121,1.9718730455223903,8.84392798153415,8.456494881403627,0.43050516740060224,0.4116456796281462,0.8,0.8,0.03303890271587817,-0.387433100130524,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,1.9388341428065121,0,0,0,10.962727013975382,0.834945123642683,11.797672137618065,1.9388341428065121,1.9609857944787454,2.6577133735007257,1.9389816299965754,1.9578177802279133,1.934557732465412
sugar_box_yalehand0_clean,18,1.9129082520990013,1.9127440022135627,8.520121099852703,9.407928528827817,0.4147428798633448,0.4579596141728578,0.8,0.8,-0.00016424988543861652,0.8878074289751137,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.47526730070000417,0,0,0,True,1,1.9127440022135627,0,0,0,12.187362182885408,1.8899301066994667,14.077292289584875,1.9129082520990013,1.9097960110439443,2.7895180619778817,1.913040725071872,1.9117778495256623,1.9129082520990013
sugar_box_yalehand0_clean,19,2.0161411782702467,1.9129572005187228,8.428461918172957,8.904217696788328,0.41028108964578164,0.4334399531668621,0.8,0.8,-0.10318397775152399,0.4757557786153708,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48629157602249573,0,0,0,True,1,1.9129572005187228,0,0,0,9.886786807328463,1.8507782369852066,11.73756504431367,2.0161411782702467,1.9601810702667821,2.9938053475304938,2.016321193270239,1.964977525448653,1.9600950151773453
sugar_box_yalehand0_clean,20,1.9347520082407894,1.96359163149326,8.871937326698454,9.966000110277127,0.4318686077015541,0.4851254504500182,0.8,0.8,0.02883962325247058,1.0940627835786731,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4709919818316531,0,0,0,True,1,1.9347520082407894,0,0,0,10.580410715192556,1.7932141199707985,12.373624835163355,1.9347520082407894,1.9450822575058029,3.1109298597456885,1.9349098088482422,1.948126900905578,1.9347520082407894
sugar_box_yalehand0_clean,21,2.035132173926674,1.9468045413163115,8.434837377195201,9.719516302292126,0.4105914345580602,0.47312709935085945,0.8,0.8,-0.08832763261036236,1.2846789250969248,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.46465681950090776,0,0,0,True,1,1.9468045413163115,0,0,0,10.719421319663525,1.1371327564120293,11.856554076075554,2.035132173926674,1.988842838001656,3.264606749488577,2.0352745598949658,1.992462643852624,1.9485080965825685
sugar_box_yalehand0_clean,22,1.9790676184587008,2.0733857070702864,9.801126898686281,7.848247451285482,0.4770997440326894,0.3820373808868244,0.8,0.8,0.09431808861158553,-1.9528794474007993,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,1.9790676184587008,0,0,0,10.79321326687932,0.841786153614521,11.634999420493841,1.9790676184587008,2.0242208835177133,3.474454240920652,1.9792397083494218,2.035901309187343,1.9790676184587008
sugar_box_yalehand0_clean,23,1.9516004446264241,2.0588129598841918,11.784192985110625,8.894239689388144,0.5736315338985851,0.4329542432249551,0.9985082048731975,0.8,0.10721251525776765,-2.8899532957224814,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,1.9516004446264241,0,0,0,10.383870918303728,0.874795950949192,11.25866686925292,1.9516004446264241,1.9940887981942066,3.5982490748644196,1.9518239728003866,2.014824557354011,1.9516004446264241
sugar_box_yalehand0_clean,24,1.9280926193111447,1.9968493290238734,10.425847802647015,12.498374298030605,0.507509939355381,0.6083964874706813,0.9985082048731975,0.9985082048731975,0.06875670971272863,2.07252649538359,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.45483554669473014,0,0,0,True,1,1.9280926193111447,0,0,0,10.617094114422798,0.8985600434243679,11.515654157847166,1.9280926193111447,1.9467052747563933,3.7756280963582265,1.9282316433613662,1.9574241272026103,1.9280926193111447
sugar_box_yalehand0_clean,25,2.017604538309895,1.9160600688757161,9.968277147204557,9.981304594685259,0.48523629216714514,0.48587044290539094,0.8,0.8,-0.10154446943417872,0.013027447480702392,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49967381771814046,0,0,0,True,1,1.9160600688757161,0,0,0,9.985190816223621,1.0639042593538761,11.049095075577497,2.017604538309895,1.9653926266806243,3.961676068584384,2.0177855995591045,1.9662631274811624,1.9298747921558734
sugar_box_yalehand0_clean,26,2.0504800267736543,1.9706787727591872,9.13569338427691,10.706311170047245,0.44470773822792453,0.5211623491425792,0.8,0.9985082048731975,-0.07980125401446703,1.5706177857703345,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.46046175043725895,0,0,0,True,1,1.9706787727591872,0,0,0,9.998748078942299,0.8795228786766529,10.878270957618952,2.0504800267736543,2.0131551085242916,4.13364104358239,2.050692411600784,2.012571542295973,1.927388106134291
sugar_box_yalehand0_clean,27,2.228064321216695,2.0422751968546877,11.646420528994696,10.857342836153547,0.5669250394079898,0.5285142761184258,0.9985082048731975,0.9985082048731975,-0.18578912436200712,-0.7890776928411487,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.0422751968546877,0,0,0,11.368043720722198,0.9273700416088104,12.295413762331009,2.228064321216695,2.1315147244612715,4.28198631618916,2.2283680629660725,2.11150405813366,1.9155128476927068
sugar_box_yalehand0_clean,28,2.392904414906498,2.2546091219588096,12.338423857353273,10.695678209905049,0.6006104119414175,0.520644757378429,0.9985082048731975,0.9985082048731975,-0.1382952929476886,-1.6427456474482245,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.2546091219588096,0,0,0,10.289429221302271,0.9302590042352676,11.219688225537539,2.392904414906498,2.3441206941174104,4.443210231589096,2.393251239944895,2.3094084130615222,1.9475771077744275
sugar_box_yalehand0_clean,29,2.5383871571031515,2.4759786702379256,14.222105981490259,14.91194157493846,0.6923043843340378,0.7258842357593764,0.9985082048731975,0.9985082048731975,-0.06240848686522593,0.6898355934482012,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48816912828119324,0,0,0,True,1,2.4759786702379256,0,0,0,10.456724092364311,0.9216377511620522,11.378361843526363,2.5383871571031515,2.532773848703636,4.580956636187634,2.538775823608962,2.507977112264133,1.9502359690796995
sugar_box_yalehand0_clean,30,2.52681445019099,2.7384363672221723,10.772377671048831,13.99002686973022,0.5243783375735848,0.6810072257561921,0.9985082048731975,0.9985082048731975,0.21162191703118216,3.2176491986813893,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4350819813834691,0,0,0,True,1,2.52681445019099,0,0,0,10.559326969087124,0.9144381619989872,11.473765131086111,2.52681445019099,2.6402757850335727,4.725832832975593,2.5270655893030325,2.619740166784072,1.9881675464475586
sugar_box_yalehand0_clean,31,2.644703209575851,2.7451491124807403,13.466216836103037,11.84747579844056,0.6555091748128071,0.5767120178422658,0.9985082048731975,0.9985082048731975,0.1004459029048892,-1.6187410376624776,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.644703209575851,0,0,0,10.305486153811216,0.8124466985464096,11.117932852357626,2.644703209575851,2.7015741593882754,4.932521451634827,2.6450535514737323,2.7028424339879584,2.0337371015407477
sugar_box_yalehand0_clean,32,2.4786278382018985,2.5138155857415523,21.09655588442088,21.979931873601167,1.0269391995911856,1.0699402200533359,0.9985082048731975,0.9985082048731975,0.03518774753965381,0.883375989180287,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4897511835054835,0,0,0,True,1,2.4786278382018985,0,0,0,10.294616688042879,0.8254889398813248,11.120105627924204,2.4786278382018985,2.4828891585677773,2.4786278382018985,2.4860372265819963,2.4934709514735514,1.829683210193158
sugar_box_yalehand0_clean,33,2.9345125867433537,2.7333500370441084,10.164690326269229,17.618489651884424,0.4947973026943084,0.8576337180455581,0.8,0.9985082048731975,-0.2011625496992453,7.453799325615195,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.36595419424195336,0,0,0,True,1,2.7333500370441084,0,0,0,10.078442748636007,0.831973273307085,10.910416021943092,2.9345125867433537,2.807888564291897,2.2304856013339687,2.9099898117344125,2.844849891847299,1.988838377326662
sugar_box_yalehand0_clean,34,2.7649431491771117,3.0906669876622845,16.915149393449177,11.237990358385499,0.8233964858643974,0.5470434551914857,0.9985082048731975,0.9985082048731975,0.32572383848517283,-5.677159035063678,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6007548162020879,0,0,0,True,1,2.7649431491771117,0,0,0,10.421555023640394,0.8201980963349342,11.241753119975328,2.7649431491771117,2.8821172731900155,2.7649431491771117,2.97421588136338,2.955073463281606,2.0290150006391263
sugar_box_yalehand0_clean,35,2.6714948613001996,3.05624734177833,16.42996551425643,12.256590034846655,0.7997786807931588,0.5966269010477511,0.9985082048731975,0.9985082048731975,0.3847524804781304,-4.173375479409776,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.6714948613001996,0,0,0,10.75178012251854,1.6345181502401829,12.386298272758722,2.6714948613001996,2.8022928796442823,2.6714948613001996,2.8240679321040454,2.890122880995626,2.046967778419541
sugar_box_yalehand0_clean,36,2.811644796942928,2.886481393151643,13.803770951375906,15.863794535543041,0.6719406508725093,0.7722185816519976,0.9985082048731975,0.9985082048731975,0.07483659620871519,2.0600235841671353,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.465304942483835,0,0,0,True,1,2.811644796942928,0,0,0,11.297573801130056,0.8285408839583397,12.126114685088396,2.811644796942928,2.7937042975958515,2.811644796942928,2.8127922682237947,2.836085147212049,2.116760754947901
sugar_box_yalehand0_clean,37,2.7456387217286293,2.7878902561916976,16.38592727737103,14.568791300209048,0.7976349853015219,0.7091803495705247,0.9985082048731975,0.9985082048731975,0.042251534463068285,-1.8171359771619837,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.7456387217286293,0,0,0,10.265012737363577,1.0019531473517418,11.266965884715319,2.7456387217286293,2.7654924870276547,2.7456387217286293,2.749348075264694,2.7690555035979623,2.1726595541838116
sugar_box_yalehand0_clean,38,2.8160674134944004,2.6278309313881065,11.59562970181647,17.545462980332292,0.5644526409892745,0.8540789220853353,0.9985082048731975,0.9985082048731975,-0.18823648210629385,5.949833278515822,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.3979833618827653,0,0,0,True,1,2.6278309313881065,0,0,0,10.770679917186499,1.5102769248187542,12.280956842005253,2.8160674134944004,2.7355659644500054,2.8160674134944004,2.7469936612814494,2.741656810934814,2.2319873479962102
sugar_box_yalehand0_clean,39,2.660936614110615,2.807251676712983,17.382436350430165,16.848319036208714,0.8461431036635535,0.8201433144012964,0.9985082048731975,0.9985082048731975,0.1463150626023677,-0.5341173142214508,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.660936614110615,0,0,0,10.154949966818094,0.8175908587872982,10.972540825605392,2.660936614110615,2.7257533404431524,2.660936614110615,2.661413773436076,2.746404250175163,2.285457819422594
sugar_box_yalehand0_clean,40,2.328216365998468,2.3225044238571373,17.05913829177593,18.252874578197982,0.8304055846389936,0.8885143391303605,0.9985082048731975,0.9985082048731975,-0.005711942141330528,1.1937362864220518,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48310687405759833,0,0,0,True,1,2.3225044238571373,0,0,0,11.985533405095339,0.8123880252242088,12.797921430319548,2.328216365998468,2.306106638688756,2.328216365998468,2.329638307168147,2.32210061772753,2.144678954714002
sugar_box_yalehand0_clean,41,2.254731639941604,2.3498378882284765,18.149269178534276,17.524964539151473,0.8834710303179235,0.8530810979431187,0.9985082048731975,0.9985082048731975,0.09510624828687231,-0.6243046393828031,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.254731639941604,0,0,0,10.032610036432743,0.7758019492030144,10.808411985635757,2.254731639941604,2.2955311698048693,2.254731639941604,2.2579841468217765,2.3113958390865146,2.1924687217298193
sugar_box_yalehand0_clean,42,2.9600265538828836,2.9867356048657356,16.900086880366022,17.668900923636297,0.8226632721012509,0.860087640446298,0.9985082048731975,0.9985082048731975,0.026709050982852034,0.7688140432702752,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48888643334076815,0,0,0,True,1,2.9600265538828836,0,0,0,9.657042101025581,0.7887016981840134,10.445743799209595,2.9600265538828836,2.9642201867764295,2.9600265538828836,2.960400214743588,2.9726280231169198,2.440602991266915
sugar_box_yalehand0_clean,43,2.9205475330651343,2.878313289446877,16.72387645217162,17.35472748273259,0.814085692088619,0.844794290019714,0.9985082048731975,0.9985082048731975,-0.04223424361825723,0.6308510305609687,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4907496061750022,0,0,0,True,1,2.878313289446877,0,0,0,10.41647931560874,1.9332771189510822,12.349756434559822,2.9205475330651343,2.9008775456383544,2.9205475330651343,2.9208966892437735,2.899265535655034,2.4834182723510962
sugar_box_yalehand0_clean,44,3.0158770658481706,2.882004783566805,14.172193006997007,16.826539285687645,0.6898747180721071,0.8190831186191063,0.9985082048731975,0.9985082048731975,-0.1338722822813656,2.654346278690637,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.45721381754668566,0,0,0,True,1,2.882004783566805,0,0,0,10.939875151962042,0.8041667751967907,11.744041927158833,3.0158770658481706,2.9555705405023787,3.0158770658481706,3.0162329023077863,2.955270804620698,2.523446351647457
sugar_box_yalehand0_clean,45,2.855904207234993,2.9864910226972805,18.14152714506522,14.659144440035647,0.8830941632265612,0.7135785642176178,0.9985082048731975,0.9985082048731975,0.13058681546228756,-3.482382705029572,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.855904207234993,0,0,0,12.45353790000081,1.0711662471294403,13.524704147130251,2.855904207234993,2.9146846920121225,2.855904207234993,2.888579208155007,2.9287906588334818,2.573167735222366
sugar_box_yalehand0_clean,46,2.9715764015300126,2.946264845672651,14.307657589598604,15.743996316435233,0.69646886978066,0.7663870379669987,0.9985082048731975,0.9985082048731975,-0.02531155585736178,1.4363387268366292,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.47611806235658305,0,0,0,True,1,2.946264845672651,0,0,0,10.690988041460514,1.464152242988348,12.155140284448862,2.9715764015300126,2.9463519459992686,2.9715764015300126,2.971838665560549,2.959174919952645,2.6199015721303827
sugar_box_yalehand0_clean,47,2.935404954464275,2.980818761275795,17.42716499769131,16.541008322645542,0.848320406985897,0.8051840281584927,0.9985082048731975,0.9985082048731975,0.045413806811520185,-0.8861566750457683,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.935404954464275,0,0,0,10.269260965287685,0.7768301293253899,11.046091094613075,2.935404954464275,2.9536771157131017,2.935404954464275,2.964558798531853,2.9640332990620117,2.6691856488626207
sugar_box_yalehand0_clean,48,2.9415515843134883,2.939192604332531,18.324218515365576,19.123544522319182,0.8919872228622818,0.9308968540973751,0.9985082048731975,0.9985082048731975,-0.002358979980957354,0.7993260069536063,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4893331501249534,0,0,0,True,1,2.939192604332531,0,0,0,9.873907081782818,0.7683918811380863,10.642298962920904,2.9415515843134883,2.929327063773114,2.9415515843134883,2.9418564671458483,2.9333662534507177,2.72019151568619
sugar_box_yalehand0_clean,49,2.992450160841779,2.9891259631283407,18.261718847303104,18.078109666045872,0.8889448609029922,0.8800071240197345,0.9985082048731975,0.9985082048731975,-0.0033241977134381706,-0.18360918125723202,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.9891259631283407,0,0,0,10.055530816316605,0.7762238383293152,10.83175465464592,2.992450160841779,2.9923015371826835,2.992450160841779,2.9926468756363516,2.991363724117776,2.9805848350209514
sugar_box_yalehand0_clean,50,3.0430203895552026,2.9287521164476207,18.310156942830382,18.608164112652762,0.8913027329330536,0.9058091408096032,0.9985082048731975,0.9985082048731975,-0.11426827310758192,0.2980071698223803,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49596615166435476,0,0,0,True,1,2.9287521164476207,0,0,0,10.692877229303122,0.8133389055728912,11.506216134876013,3.0430203895552026,2.989393536108719,3.0430203895552026,3.023961175492903,2.9858327121424164,3.0357081739968783
sugar_box_yalehand0_clean,51,3.0789624957227817,3.0643686052306185,16.373868349304676,18.235136713756347,0.7970479801996353,0.8876508944803453,0.9985082048731975,0.9985082048731975,-0.014593890492163197,1.8612683644516714,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4731255870467226,0,0,0,True,1,3.0643686052306185,0,0,0,10.256730951368809,1.4814850874245167,11.738216038793325,3.0789624957227817,3.0739553205562355,3.0789624957227817,3.0791918504443587,3.070998746165028,3.0740439143622815
sugar_box_yalehand0_clean,52,2.924919753230755,3.093436083464396,17.645253744771132,16.621953685302728,0.8589365418940308,0.8091242905592939,0.9985082048731975,0.9985082048731975,0.16851633023364077,-1.0233000594684043,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.924919753230755,0,0,0,10.20032912492752,0.7620849646627903,10.962414089590311,2.924919753230755,3.008403788139962,2.924919753230755,2.9251873241837685,3.0244800904888605,2.924919753230755
