episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,13,2.7467952117295398,2.6730304425891043,6.855878347327208,5.873938843245677,0.33373078814717694,0.28593188799053487,0.5901639344262295,0.14634146341463414,-0.0737647691404355,-0.9819395040815309,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,2.6730304425891043,0,0,0,11.243719141930342,0.7089567370712757,11.952675879001617,2.7467952117295398,2.722195811864194,10.406685848675897,2.745994001607971,2.7467952117295398,2.5917069533835924
sugar_box_yalehand0_drop60,14,2.7074383347628364,2.8016463543162784,9.099162550561905,13.590496820976709,0.44292948848226865,0.6615588821152973,0.8,0.9985082048731975,0.09420801955344205,4.491334270414804,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.40111401063012714,0,0,0,True,1,2.7074383347628364,0,0,0,11.3470577634871,1.0007759556174278,12.347833719104528,2.7074383347628364,2.7324184229721316,11.556657449222369,2.7066248115706477,2.7432651020084164,2.5596568556545014
sugar_box_yalehand0_drop60,15,2.603585242634793,2.736090491990387,8.843953528935394,13.336808697310865,0.43050641099827425,0.6492098389780913,0.8,0.9985082048731975,0.13250524935559405,4.4928551683754705,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.3988130424850027,0,0,0,True,1,2.603585242634793,0,0,0,11.999095790088177,0.8525908924639225,12.8516866825521,2.603585242634793,2.6652583909959855,12.600253128028365,2.6181975273775295,2.6541578066588114,2.5523463863914233
sugar_box_yalehand0_drop60,16,2.5241145124338886,2.570844552751013,16.095936768214553,11.115777433269104,0.7835188128327204,0.5410943683269606,0.9985082048731975,0.9985082048731975,0.046730040317124466,-4.98015933494545,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.5241145124338886,0,0,0,11.232947930693626,1.0259691625833511,12.258917093276978,2.5241145124338886,2.5565359368981406,2.5241145124338886,2.5238815214931782,2.545479463239495,2.5241145124338886
sugar_box_yalehand0_drop60,17,2.7811392847161946,2.450618192439508,8.483352328852147,13.626169185156149,0.41295304779463504,0.6632953432380824,0.8,0.9985082048731975,-0.3305210922766868,5.142816856304002,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.3838018966418111,0,0,0,True,1,2.450618192439508,0,0,0,11.53058186173439,1.9241501577198505,13.45473201945424,2.7811392847161946,2.614567000724032,3.937883789287503,2.7803928595952283,2.6468765245363515,2.7811392847161946
sugar_box_yalehand0_drop60,18,2.529720447567564,2.7448546511856637,7.039856382824951,7.295421330856916,0.3426864801355518,0.35512688342286375,0.6181683643308065,0.8,0.21513420361809965,0.2555649480319655,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4910985717890923,0,0,0,True,1,2.529720447567564,0,0,0,12.69672391936183,2.0004468970000744,14.697170816361904,2.529720447567564,2.597421304910306,17.71513627894302,2.5295455694041813,2.630823401825457,2.529720447567564
sugar_box_yalehand0_drop60,19,2.675812456279653,2.6600363125732795,7.568958353944505,5.11940955268755,0.36844213227614053,0.2492028735505014,0.8,0.08333333333333333,-0.015776143706373258,-2.449548801256955,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,1,2.6600363125732795,0,0,0,12.409110087901354,1.0831579566001892,13.492268044501543,2.675812456279653,2.647132585032103,20.549421818285488,2.675253548532684,2.6632717339327687,2.3711233477680733
sugar_box_yalehand0_drop60,20,2.616803029297171,2.645829620740497,13.377729569478133,11.265565852322602,0.6512017872344917,0.5483857764607604,0.9985082048731975,0.9985082048731975,0.02902659144332631,-2.1121637171555303,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.616803029297171,0,0,0,12.565732933580875,1.1172196827828884,13.682952616363764,2.616803029297171,2.6283628248042605,11.885365754774977,2.616265981521524,2.630288315099849,2.227187837713638
sugar_box_yalehand0_drop60,21,2.4706376153277323,2.6141735199748997,12.80022637967109,10.857599725218689,0.6230900581564882,0.5285267809771519,0.9985082048731975,0.9985082048731975,0.14353590464716737,-1.9426266544524005,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.4706376153277323,0,0,0,11.798124760389328,0.9733629412949085,12.771487701684237,2.4706376153277323,2.543158163535255,11.365908146895578,2.47083775316231,2.5523544032460497,2.148345867221125
sugar_box_yalehand0_drop60,22,2.549938157436088,2.50508599782498,11.796174849310004,12.819416096006341,0.5742147876817112,0.624024176125396,0.9985082048731975,0.9985082048731975,-0.044852159611108,1.0232412466963368,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.47923245987953716,0,0,0,True,1,2.50508599782498,0,0,0,11.626888997852802,1.0699918493628502,12.696880847215652,2.549938157436088,2.5200142638448253,17.599588209800597,2.5499071906195137,2.528545165677285,2.1339354211465276
sugar_box_yalehand0_drop60,23,2.6382195099201957,2.5089832580556988,13.024129411425855,14.665037004554133,0.6339892211040326,0.7138654027671567,0.9985082048731975,0.9985082048731975,-0.12923625186449694,1.6409075931282775,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4703905276597935,0,0,0,True,1,2.5089832580556988,0,0,0,11.706572026014328,0.8813510648906231,12.587923090904951,2.6382195099201957,2.5605760376018702,27.82357330154464,2.637727018079511,2.5693979731251844,2.1828397096807755
sugar_box_yalehand0_drop60,24,2.562648887939659,2.590109070115977,14.903931536454849,13.85467796321614,0.7254943227065483,0.6744187049339969,0.9985082048731975,0.9985082048731975,0.02746018217631807,-1.0492535732387083,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.562648887939659,0,0,0,12.455467134714127,0.9664362296462059,13.421903364360332,2.562648887939659,2.5688292939565227,26.995726433723394,2.5622455324430238,2.5768255997355034,2.2742625298969603
sugar_box_yalehand0_drop60,25,2.5297119587339623,2.6232453486502534,12.724279919270428,14.924121212410986,0.619393132569064,0.7264771167597573,0.9985082048731975,0.9985082048731975,0.09353338991629112,2.199841293140558,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4602463242694994,0,0,0,True,1,2.5297119587339623,0,0,0,11.314402800053358,0.840325839817524,12.154728639870882,2.5297119587339623,2.5716364394077216,25.703744207624496,2.5293954105579823,2.570199698820152,2.4205537937021147
sugar_box_yalehand0_drop60,26,2.547602152761631,2.553587064394856,13.793256804883953,15.507163142393958,0.6714288427251518,0.7548584609083049,0.9985082048731975,0.9985082048731975,0.005984911633225121,1.7139063375100054,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4707728207748757,0,0,0,True,1,2.547602152761631,0,0,0,11.155466083437204,0.906685832887888,12.062151916325092,2.547602152761631,2.5490407324260413,27.454599598523743,2.547636597334545,2.5442147041885845,2.547602152761631
sugar_box_yalehand0_drop60,27,2.475533963298067,2.511980537466019,10.86320417438689,12.46385197268242,0.5287995946332991,0.6067160079954855,0.9985082048731975,0.9985082048731975,0.03644657416795205,1.6006477982955296,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4657205647638695,0,0,0,True,1,2.475533963298067,0,0,0,11.556671932339668,1.1274092830717564,12.684081215411425,2.475533963298067,2.4940387047691517,34.80975887900579,2.4912029539905016,2.490010086264775,2.475533963298067
sugar_box_yalehand0_drop60,28,2.5335477048325576,2.488752211121402,13.69899813517189,13.660283885088663,0.6668405144994949,0.6649559803029628,0.9985082048731975,0.9985082048731975,-0.044795493711155654,-0.03871425008322582,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.5007069990011896,0,0,0,True,1,2.488752211121402,0,0,0,11.972377076745033,0.931914895772934,12.904291972517967,2.5335477048325576,2.506180495544752,40.78355834851893,2.533666155928797,2.5039324884521243,2.4433743017190865
sugar_box_yalehand0_drop60,29,2.6369135230448637,2.492181284841359,18.72489494759096,15.439214088972042,0.9114913702149995,0.751550833496685,0.9985082048731975,0.9985082048731975,-0.14473223820350478,-3.2856808586189192,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.492181284841359,0,0,0,12.140803970396519,1.0238159447908401,13.164619915187359,2.6369135230448637,2.5634217067805767,40.21624398287539,2.6209851401808195,2.548011144614468,2.3866923467515573
sugar_box_yalehand0_drop60,30,2.963213416150438,2.6360736309708503,14.066170060001074,19.18702171326197,0.6847137277700499,0.9339867999641894,0.9985082048731975,0.9985082048731975,-0.32713978517958786,5.120851653260896,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4230483854967019,0,0,0,True,1,2.6360736309708503,0,0,0,12.134610675275326,0.9074928238987923,13.042103499174118,2.963213416150438,2.7960055027777417,41.32367801907869,2.953425234244404,2.806485618632749,2.3739770122376536
sugar_box_yalehand0_drop60,31,3.004787966655889,3.0769835307022557,17.840460259535316,15.372027997436216,0.8684388143561892,0.748280345581811,0.9985082048731975,0.9985082048731975,0.07219556404636673,-2.4684322620990997,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,3.004787966655889,0,0,0,11.613942682743073,1.2305411510169506,12.844483833760023,3.004787966655889,3.0151225890766558,44.56208338474751,3.0044596812459385,3.045247500774103,2.359794286163333
sugar_box_yalehand0_drop60,32,2.993980649538276,3.1452305324669436,18.730986877669743,18.24589887557043,0.9117879134912265,0.888174775529924,0.9985082048731975,0.9985082048731975,0.15124988292866748,-0.4850880020993138,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,2.993980649538276,0,0,0,12.550476007163525,1.0265158489346504,13.576991856098175,2.993980649538276,3.0352853379851803,51.66350945653997,2.9941887930613253,3.069893170377828,2.167485188152129
sugar_box_yalehand0_drop60,33,3.266221421384705,3.2168665244312673,31.082988441171263,28.00051976219861,1.513059261689754,1.3630106975880327,1.0,1.0,-0.049354896953437866,-3.0824686789726528,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,3.2168665244312673,0,0,0,11.988561134785414,0.8684941567480564,12.85705529153347,3.266221421384705,3.207682538800517,54.68939818406173,3.2663681821005888,3.2214288196313263,2.165985035829199
sugar_box_yalehand0_drop60,34,3.7021701487886487,3.514522953663804,26.114004723407344,27.707716940104415,1.2711788244345716,1.348757627209777,0.9985082048731975,1.0,-0.18764719512484485,1.593712216697071,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48520002548713886,0,0,0,True,1,3.514522953663804,0,0,0,11.293935123831034,0.9244033135473728,12.218338437378407,3.7021701487886487,3.607892445162328,55.521288748925414,3.701533789924088,3.5995225029523086,2.196709253990548
sugar_box_yalehand0_drop60,35,4.123410643800143,4.093618218610958,23.447887680667844,26.143839802916986,1.1413974460481024,1.2726311379230495,0.9985082048731975,0.9985082048731975,-0.02979242518918479,2.6959521222491425,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4728294875123915,0,0,0,True,1,4.093618218610958,0,0,0,11.345850769430399,0.9352760389447212,12.28112680837512,4.123410643800143,4.1022812801438855,57.25816138798352,4.123225450880835,4.093561688528162,2.23826167770498
sugar_box_yalehand0_drop60,36,4.455652106059612,4.683111329683887,28.74875913840352,26.829939679152556,1.3994335312634534,1.3060291419195824,1.0,1.0,0.2274592236242743,-1.9188194592509653,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,4.455652106059612,0,0,0,12.57544569671154,1.903465948998928,14.478911645710468,4.455652106059612,4.564071997367524,62.26756422186626,4.456046289371991,4.5858338303819925,2.3311301908949096
sugar_box_yalehand0_drop60,37,5.061058281981663,5.108799533050658,29.327838796496515,37.7285149860014,1.427621999743311,1.8365505343030981,1.0,1.0,0.04774125106899518,8.400676189504885,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.43737974922768647,0,0,0,True,1,5.061058281981663,0,0,0,12.070198077708483,0.9693112224340439,13.039509300142527,5.061058281981663,5.033010275923458,68.09881030752145,5.062816256571302,5.0581871366062865,2.3913127699019197
sugar_box_yalehand0_drop60,38,5.7666028014486965,6.316791438535571,24.95102029793811,26.569485233201295,1.2145670105645006,1.2933507274086777,0.9985082048731975,1.0,0.5501886370868743,1.6184649352631837,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48429909719952835,0,0,0,True,1,5.7666028014486965,0,0,0,11.938484851270914,0.9231287986040115,12.861613649874926,5.7666028014486965,6.00613681148081,5.7666028014486965,6.185492132386802,6.019506734186952,2.6113076845889287
sugar_box_yalehand0_drop60,39,6.108950252309773,6.4736792101261615,28.64951838669369,29.124492449408383,1.3946026850018138,1.4177234961172909,1.0,1.0,0.36472895781638837,0.47497406271469345,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49589080204122127,0,0,0,True,1,6.108950252309773,0,0,0,11.381872929632664,1.0019391775131226,12.383812107145786,6.108950252309773,6.282342860365203,62.33917524075914,6.433878949960148,6.277377901490606,2.6718472504659156
sugar_box_yalehand0_drop60,40,6.355926297188175,6.535935928940492,27.602532197015847,29.5626378772677,1.3436374390393304,1.4390515611083474,1.0,1.0,0.1800096317523172,1.9601056802518535,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4828617657540786,0,0,0,True,1,6.355926297188175,0,0,0,11.625182814896107,0.8396850898861885,12.464867904782295,6.355926297188175,6.459470161967968,115.17497564461232,6.361632271864664,6.438100145024779,2.737660325208205
sugar_box_yalehand0_drop60,41,6.693912149677672,6.7814325909507716,29.358337960712355,31.17289814130225,1.4291066395802403,1.5174358905572265,1.0,1.0,0.08752044127309944,1.814560180589897,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4850163242123349,0,0,0,True,1,6.693912149677672,0,0,0,11.649253312498331,0.9324019774794579,12.581655289977789,6.693912149677672,6.742997070563001,170.32679224073894,6.600915347731783,6.71614175515195,2.8067969881244665
sugar_box_yalehand0_drop60,42,7.545446376655055,6.839032169599331,32.47082862900614,30.868458674509903,1.580616615575566,1.502616371007944,1.0,1.0,-0.7064142070557242,-1.6023699544962398,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,6.839032169599331,0,0,0,16.04806911200285,1.9942517392337322,18.042320851236582,7.545446376655055,7.169716170247533,7.545446376655055,7.55061741486344,7.0835107634036065,2.853209367225912
sugar_box_yalehand0_drop60,43,8.253602476581197,7.732459215180455,28.312373368422485,27.10927471762246,1.3781911229863635,1.3196266268548316,1.0,1.0,-0.5211432614007414,-1.203098650800026,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,7.732459215180455,0,0,0,12.203173711895943,0.9234268218278885,13.126600533723831,8.253602476581197,8.072298275069297,180.80097393003734,8.368453796636285,7.931939353380592,2.8907280707397716
sugar_box_yalehand0_drop60,44,9.518240644590444,8.861436119799938,27.758272611336963,29.072485764975447,1.3512185786956397,1.4151919121384866,1.0,1.0,-0.6568045247905054,1.3142131536384838,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48844155125478445,0,0,0,True,1,8.861436119799938,0,0,0,11.931498069316149,1.666119322180748,13.597617391496897,9.518240644590444,9.270824465995195,9.518240644590444,9.464658811399682,9.17242697653204,2.919884207061405
sugar_box_yalehand0_drop60,45,10.362406433473433,10.717757629614507,24.431925223071456,26.468559357404825,1.1892984746188322,1.2884378525926987,0.9985082048731975,1.0,0.3553511961410738,2.0366341343333687,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4800018190015984,0,0,0,True,1,10.362406433473433,0,0,0,12.489954940974712,1.9321641884744167,14.422119129449129,10.362406433473433,10.526850848703395,10.362406433473433,10.57320894968305,10.49727253462086,2.9389680744451794
sugar_box_yalehand0_drop60,46,10.801495283620556,12.274723761012888,24.78827299977356,26.458293416830617,1.206644789466973,1.287938126625385,0.9985082048731975,1.0,1.4732284773923325,1.6700204170570565,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4837123828082607,0,0,0,True,1,10.801495283620556,0,0,0,11.873048264533281,0.9787026792764664,12.851750943809748,10.801495283620556,11.499820807293435,10.801495283620556,11.332012297521974,11.500562659350031,2.940008219960563
sugar_box_yalehand0_drop60,47,11.237211638904867,12.657373932342663,26.32053531089471,30.134864113293993,1.2812323306735687,1.4669064183670089,0.9985082048731975,1.0,1.4201622934377962,3.8143288023992845,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.46623017418832463,0,0,0,True,1,11.237211638904867,0,0,0,11.966189835220575,0.9220349602401257,12.888224795460701,11.237211638904867,11.89571835321837,11.237211638904867,11.613427803229003,11.855374485863592,2.926901841842663
sugar_box_yalehand0_drop60,48,11.382374669962104,12.319962426965342,24.00886610180247,25.34839006799409,1.1687047816124514,1.2339101960512069,0.9985082048731975,0.9985082048731975,0.9375877570032376,1.3395239661916172,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4864358201518396,0,0,0,True,1,11.382374669962104,0,0,0,11.831652838736773,1.8852856010198593,13.716938439756632,11.382374669962104,11.867607457401437,11.382374669962104,11.3905834342047,11.814291880917667,2.9054226578866227
sugar_box_yalehand0_drop60,49,11.198621391338982,12.08773943120351,20.39460032697577,21.648279861046646,0.9927693719538886,1.0537960468441412,0.9985082048731975,0.9985082048731975,0.8891180398645275,1.2536795340708764,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48509755479811545,0,0,0,True,1,11.198621391338982,0,0,0,11.89759187400341,1.0568778961896896,12.9544697701931,11.198621391338982,11.670164145148293,11.198621391338982,11.206244294878411,11.623111444542191,2.9050925437621222
sugar_box_yalehand0_drop60,50,11.883250077526391,11.312198452037249,20.194305304498403,18.611477143576042,0.9830194008594646,0.9059704126941331,0.9985082048731975,0.9985082048731975,-0.571051625489142,-1.582828160922361,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.312198452037249,0,0,0,11.15079503506422,1.0431078262627125,12.193902861326933,11.883250077526391,11.608601504521477,11.883250077526391,11.335280541439326,11.526560386924395,2.8672585493713245
sugar_box_yalehand0_drop60,51,11.935025684428542,11.412719372917074,19.870416505357383,18.32935656535294,0.9672531257400242,0.8922373331158411,0.9985082048731975,0.9985082048731975,-0.5223063115114677,-1.5410599400044447,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.412719372917074,0,0,0,11.568462941795588,1.0380963794887066,12.606559321284294,11.935025684428542,11.726947154718136,11.935025684428542,11.942812406087825,11.609205454605956,2.811435604829443
sugar_box_yalehand0_drop60,52,12.328054526182353,11.85312061661211,19.031635607668438,18.506121020277526,0.9264229073657937,0.9008418820692785,0.9985082048731975,0.9985082048731975,-0.4749339095702432,-0.5255145873909122,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.85312061661211,0,0,0,12.134450022131205,1.0773329995572567,13.211783021688461,12.328054526182353,12.159674081354046,12.328054526182353,12.422517675819211,12.03839917000448,2.7548524276025335
