episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,23,0.47902102067019164,0.4865243701560542,0.4956373358854726,0.37224182186660154,0.017776513750415203,0.013350813963741187,0.06329113924050633,0.05285540704738761,0.007503349485862565,-0.12339551401887106,MODE_1_ACCEPT,0.47902102067019164,0.5086979244462575,0.47902102067019164,0.47900699162784005,0.47902102067019164,0.47902102067019164
bleach0_black10,24,0.46371458733911586,0.5103145595257531,0.3787646984949868,0.5338757030293938,0.01358476326029609,0.019147969873899027,0.06329113924050633,0.06329113924050633,0.04659997218663725,0.15511100453440702,MODE_1_ACCEPT,0.46371458733911586,0.4930709543715393,0.46371458733911586,0.46369545214840924,0.46371458733911586,0.46371458733911586
bleach0_black10,25,0.4695046126690364,0.47573106131761744,0.3929887585728613,0.3338045823878819,0.014094922970337579,0.011972225091091474,0.06329113924050633,0.05285540704738761,0.006226448648581018,-0.0591841761849794,MODE_1_ACCEPT,0.4695046126690364,0.46673750169994377,0.4695046126690364,0.46950150667375073,0.4695046126690364,0.4695046126690364
bleach0_black10,26,0.45531257639293843,0.5338305084720945,0.4728711545696777,0.43118129740233535,0.01695998257751303,0.0154647354168767,0.06329113924050633,0.06329113924050633,0.07851793207915603,-0.04168985716734236,MODE_1_ACCEPT,0.45531257639293843,0.44859775143127484,0.45531257639293843,0.4552994212904113,0.45531257639293843,0.45531257639293843
bleach0_black10,27,0.44144366158966303,0.47595681322950834,0.3817354270739834,0.4869463145106612,0.01369131132197296,0.01746480183973262,0.06329113924050633,0.06329113924050633,0.03451315163984531,0.10521088743667784,MODE_1_ACCEPT,0.44144366158966303,0.4344882990720506,0.44144366158966303,0.44142685470529003,0.44144366158966303,0.44144366158966303
bleach0_black10,28,0.4496467069341748,0.44244377911688454,0.48865137130250613,0.331146259569529,0.01752595535523871,0.011876881765009976,0.06329113924050633,0.05285540704738761,-0.007202927817290261,-0.15750511173297715,MODE_1_ACCEPT,0.4496467069341748,0.4388753305787565,0.4496467069341748,0.44963764038456266,0.4496467069341748,0.44244377911688454
bleach0_black10,29,0.4589918018822724,0.4669686281061845,0.4820348248698275,0.5129753120685235,0.017288646500306218,0.018398357081631872,0.06329113924050633,0.06329113924050633,0.007976826223912103,0.03094048719869602,MODE_1_ACCEPT,0.4589918018822724,0.4489001791323228,0.4589918018822724,0.458976863004025,0.4589918018822724,0.4582957524625019
bleach0_black10,30,0.4794118838265036,0.4655571897998469,0.38302926382916297,0.42619522439872276,0.013737716032038137,0.015285905072808807,0.06329113924050633,0.06329113924050633,-0.013854694026656733,0.04316596056955979,MODE_1_ACCEPT,0.4794118838265036,0.46235535297983865,0.4794118838265036,0.47940504652715443,0.4794118838265036,0.4794118838265036
bleach0_black10,31,0.455046991894812,0.530021134750272,0.43742213326734586,0.44367662169941335,0.015688569047913083,0.015912892341508042,0.06329113924050633,0.06329113924050633,0.07497414285546,0.006254488432067495,MODE_1_ACCEPT,0.455046991894812,0.46960484303419714,0.455046991894812,0.45503612936931326,0.455046991894812,0.455046991894812
bleach0_black10,32,0.45946231344330923,0.43859609111459846,0.41309334100740974,0.46753144440128774,0.014815993317985256,0.016768468693551815,0.06329113924050633,0.06329113924050633,-0.02086622232871077,0.054438103393878,MODE_1_ACCEPT,0.45946231344330923,0.4674348187275786,0.45946231344330923,0.45945347634888084,0.45946231344330923,0.43859609111459846
bleach0_black10,33,0.45563756563109126,0.46929486751158345,0.4154536027772014,0.4350879256454435,0.01490064639548258,0.015604850427698685,0.06329113924050633,0.06329113924050633,0.01365730188049219,0.019634322868242127,MODE_1_ACCEPT,0.45563756563109126,0.4616818408167734,0.45563756563109126,0.4556222599121706,0.45563756563109126,0.4345264947150546
bleach0_black10,34,0.4596495347762586,0.45515791144537304,0.46278876323609247,0.352989656763358,0.016598367833824793,0.01266031639040633,0.06329113924050633,0.05285540704738761,-0.004491623330885541,-0.1097991064727345,MODE_1_ACCEPT,0.4596495347762586,0.456378887689599,0.4596495347762586,0.4596412465742457,0.4596495347762586,0.4409171819275628
bleach0_black10,35,0.4680156375629161,0.4733281766691101,0.4352726570026715,0.5386272147051341,0.015611475996989243,0.019318387448451105,0.06329113924050633,0.06329113924050633,0.005312539106194003,0.1033545577024626,MODE_1_ACCEPT,0.4680156375629161,0.45913076973345235,0.4680156375629161,0.46800633493210564,0.4680156375629161,0.4598589903233844
bleach0_black10,36,0.4804622030832693,0.47678472114755494,0.48958992909690413,0.46330021385498316,0.017559617640804562,0.016616711506306864,0.06329113924050633,0.06329113924050633,-0.0036774819357143773,-0.026289715241920975,MODE_1_ACCEPT,0.4804622030832693,0.4690067958907819,0.4804622030832693,0.4804481710195726,0.4804622030832693,0.4804622030832693
bleach0_black10,37,0.4699147503484076,0.5000761149462604,0.5023581802155603,0.48489388989837723,0.018017563350592642,0.017391189640448286,0.06329113924050633,0.06329113924050633,0.03016136459785279,-0.017464290317183107,MODE_1_ACCEPT,0.4699147503484076,0.47841937959766256,0.4699147503484076,0.4699033955264433,0.4699147503484076,0.4699147503484076
bleach0_black10,38,0.4853284590930882,0.46254476765335684,0.42412796893642474,0.49857837928294535,0.015211760950704872,0.017881997124266247,0.06329113924050633,0.06329113924050633,-0.022783691439731357,0.07445041034652061,MODE_1_ACCEPT,0.4853284590930882,0.4858728025090102,0.4853284590930882,0.4853115754299972,0.4853284590930882,0.46254476765335684
bleach0_black10,39,0.46325580485148304,0.502659980801632,0.4320533376938222,0.5524760268821027,0.015496011987687974,0.019815088528588633,0.06329113924050633,0.06329113924050633,0.039404175950148945,0.12042268918828053,MODE_1_ACCEPT,0.46325580485148304,0.47264577409885195,0.46325580485148304,0.46323791897682576,0.46325580485148304,0.4521438472780632
bleach0_black10,40,0.4467715487437792,0.455068225872713,0.47785942914715945,0.42848886119393254,0.01713889188316296,0.015368168580975849,0.06329113924050633,0.06329113924050633,0.008296677128933783,-0.04937056795322692,MODE_1_ACCEPT,0.4467715487437792,0.45898837335662307,0.4467715487437792,0.4467601019458366,0.4467715487437792,0.4467715487437792
bleach0_black10,41,0.44021183450762685,0.4350667791868445,0.42860649190529393,0.4883755430279479,0.01537238752052416,0.017516062506656837,0.06329113924050633,0.06329113924050633,-0.005145055320782355,0.05976905112265396,MODE_1_ACCEPT,0.44021183450762685,0.44236062356553163,0.44021183450762685,0.44020353654922184,0.44021183450762685,0.44021183450762685
bleach0_black10,42,0.4398570314435408,0.4283758131543253,0.3729454710434763,0.380263717808689,0.013376051023911071,0.013638527041821061,0.05285540704738761,0.06329113924050633,-0.0114812182892155,0.007318246765212699,MODE_1_ACCEPT,0.4398570314435408,0.4289395041362669,0.4398570314435408,0.4398489387116119,0.4398570314435408,0.4283758131543253
bleach0_black10,43,0.44388424625158285,0.44810189095351466,0.37240595795831377,0.4045438593280439,0.013356700863859495,0.014509357865753528,0.05285540704738761,0.06329113924050633,0.004217644701931811,0.032137901369730104,MODE_1_ACCEPT,0.44388424625158285,0.4345021575897043,0.44388424625158285,0.4438750910708551,0.44388424625158285,0.4260185985885919
bleach0_black10,44,0.4570310357744962,0.4465643691914867,0.47042754202383374,0.3995370657976904,0.016872340043593996,0.014329784359898061,0.06329113924050633,0.06329113924050633,-0.010466666583009543,-0.07089047622614336,MODE_1_ACCEPT,0.4570310357744962,0.44649714387052697,0.4570310357744962,0.45701570508312916,0.4570310357744962,0.4231680702046537
bleach0_black10,45,0.464249644131466,0.4724805853461422,0.4517531609567901,0.43466336048198473,0.016202565255087138,0.015589622986342418,0.06329113924050633,0.06329113924050633,0.008230941214676157,-0.01708980047480535,MODE_1_ACCEPT,0.464249644131466,0.46039918301175736,0.464249644131466,0.46423683910155705,0.464249644131466,0.4227488378989526
bleach0_black10,46,0.44685479334789735,0.47876479671444955,0.5280785108643373,0.6052127417752913,0.018940047954433825,0.02170654195546912,0.06329113924050633,0.2,0.0319100033665522,0.07713423091095395,MODE_1_ACCEPT,0.44685479334789735,0.46241149172490975,0.44685479334789735,0.4468449726705807,0.44685479334789735,0.4256073668582463
bleach0_black10,47,0.4578930267430518,0.4232655247783641,0.43672638398276664,0.3646834469638143,0.01566361532504217,0.013079725517286383,0.06329113924050633,0.05285540704738761,-0.034627501964687724,-0.07204293701895237,MODE_1_ACCEPT,0.4578930267430518,0.4574543021380202,0.4578930267430518,0.4578840215669377,0.4578930267430518,0.4280401397334644
bleach0_black10,48,0.47714700611035493,0.48476906568989686,0.43920864181986485,0.4717327849931166,0.015752643909812562,0.01691915384859042,0.06329113924050633,0.06329113924050633,0.007622059579541929,0.03252414317325175,MODE_1_ACCEPT,0.47714700611035493,0.4710141744463699,0.47714700611035493,0.4771370872906011,0.47714700611035493,0.44002482289893396
bleach0_black10,49,0.46525810785376226,0.48847517653608574,0.5099743559980754,0.4100374821022621,0.018290724881657654,0.014706391974596472,0.06329113924050633,0.06329113924050633,0.023217068682323483,-0.0999368738958133,MODE_1_ACCEPT,0.46525810785376226,0.46941657630003036,0.46525810785376226,0.46524494523105714,0.46525810785376226,0.4470180974659236
bleach0_black10,50,0.4468320471625456,0.46019746600370476,0.46056157712461726,0.470466414380103,0.016518487643877762,0.01687373423835234,0.06329113924050633,0.06329113924050633,0.01336541884115916,0.009904837255485743,MODE_1_ACCEPT,0.4468320471625456,0.4599574695530872,0.4468320471625456,0.44682654873900857,0.4468320471625456,0.4468320471625456
bleach0_black10,51,0.46421243483762886,0.4323653900174521,0.40058873394177125,0.42416053303275786,0.014367503457856506,0.015212928893602477,0.06329113924050633,0.06329113924050633,-0.03184704482017675,0.02357179909098661,MODE_1_ACCEPT,0.46421243483762886,0.45323388879051263,0.46421243483762886,0.46420013136723076,0.46421243483762886,0.46421243483762886
bleach0_black10,52,0.45004918807586647,0.5109118213591372,0.4355691139904566,0.44447685098873096,0.015622108714377962,0.015941593341079887,0.06329113924050633,0.06329113924050633,0.060862633283270684,0.008907736998274352,MODE_1_ACCEPT,0.45004918807586647,0.44971517966857855,0.45004918807586647,0.4500393305702925,0.45004918807586647,0.45004918807586647
bleach0_black10,53,0.4301382289269626,0.45131191912949203,0.512817793549172,0.4594546720182173,0.018392707527164397,0.016478787418693616,0.06329113924050633,0.06329113924050633,0.02117369020252946,-0.05336312153095468,MODE_1_ACCEPT,0.4301382289269626,0.43449508847632756,0.4301382289269626,0.43012740718152986,0.4301382289269626,0.4301382289269626
bleach0_black10,54,0.42951750694330937,0.4162535005889161,0.3832357771404931,0.49842190023327393,0.013745122832238017,0.01787638485138699,0.06329113924050633,0.06329113924050633,-0.013264006354393287,0.11518612309278081,MODE_1_ACCEPT,0.42951750694330937,0.42618220360156395,0.42951750694330937,0.4295100849809714,0.42951750694330937,0.4162535005889161
bleach0_black10,55,0.4651829129847098,0.44843915440325466,0.4148872261721577,0.3756225707034681,0.01488033274923661,0.013472067799628857,0.06329113924050633,0.06329113924050633,-0.01674375858145516,-0.03926465546868957,MODE_1_ACCEPT,0.4651829129847098,0.44575352322039924,0.4651829129847098,0.4651694786942299,0.4651829129847098,0.41048876465309087
bleach0_black10,56,0.46766640383410896,0.49362410181986527,0.4023846211285559,0.4244411983161663,0.014431914693569888,0.015222995226197984,0.06329113924050633,0.06329113924050633,0.02595769798575631,0.022056577187610393,MODE_1_ACCEPT,0.46766640383410896,0.46166230474086434,0.46766640383410896,0.46764618458656637,0.46766640383410896,0.4061834186365391
bleach0_black10,57,0.46507816402588326,0.48335826885406885,0.45711608428028555,0.33980909290788197,0.016394911701369724,0.012187582684426528,0.06329113924050633,0.05285540704738761,0.018280104828185595,-0.11730699137240358,MODE_1_ACCEPT,0.46507816402588326,0.4724217320593448,0.46507816402588326,0.4650661420409912,0.46507816402588326,0.40961716170273754
bleach0_black10,58,0.47326359548539265,0.4704650192747244,0.4247978208174927,0.5252811143693842,0.015235785838081994,0.01883971661605905,0.06329113924050633,0.06329113924050633,-0.0027985762106682577,0.1004832935518915,MODE_1_ACCEPT,0.47326359548539265,0.4775430320134401,0.47326359548539265,0.4732401615030129,0.47326359548539265,0.41561876079203663
bleach0_black10,59,0.43086071119600394,0.49111733241354905,0.3825541782076757,0.3804318807071632,0.013720676625456901,0.013644558367269327,0.06329113924050633,0.06329113924050633,0.0602566212175451,-0.00212229750051246,MODE_1_ACCEPT,0.43086071119600394,0.4501317725634088,0.43086071119600394,0.43085873417800374,0.43086071119600394,0.43086071119600394
bleach0_black10,60,0.4406763287443617,0.45029934928895843,0.4232698362595503,0.4404288415468327,0.015180983189980114,0.01579640755644331,0.06329113924050633,0.06329113924050633,0.009623020544596739,0.017159005287282425,MODE_1_ACCEPT,0.4406763287443617,0.43414029169252955,0.4406763287443617,0.4406667020471617,0.4406763287443617,0.4406763287443617
bleach0_black10,61,0.4706933283628108,0.4615901369672065,0.49254192015105835,0.40178197664123794,0.017665493662980182,0.014410300264551378,0.06329113924050633,0.06329113924050633,-0.009103191395604282,-0.09075994350982042,MODE_1_ACCEPT,0.4706933283628108,0.4448004921622008,0.4706933283628108,0.4706781801572974,0.4706933283628108,0.4615901369672065
bleach0_black10,62,0.45900441616843296,0.5096119542597316,0.377795014626222,0.4385491830261232,0.013549984607885134,0.015728991780592238,0.06329113924050633,0.06329113924050633,0.05060753809129864,0.06075416839990122,MODE_1_ACCEPT,0.45900441616843296,0.4579746254620396,0.45900441616843296,0.45899382774257325,0.45900441616843296,0.45900441616843296
bleach0_black10,63,0.47027471673646876,0.44839497490584984,0.3912184950335617,0.3841339567760523,0.014031430751592602,0.013777336915975949,0.06329113924050633,0.06329113924050633,-0.021879741830618915,-0.007084538257509432,MODE_1_ACCEPT,0.47027471673646876,0.47069458292858984,0.47027471673646876,0.4702674438408156,0.47027471673646876,0.47027471673646876
bleach0_black10,64,0.46612338794861463,0.4842755589087661,0.44118033953889874,0.35623522880053543,0.015823360760776686,0.012776721979270562,0.06329113924050633,0.05285540704738761,0.01815217096015148,-0.0849451107383633,MODE_1_ACCEPT,0.46612338794861463,0.47175751012892236,0.46612338794861463,0.46611645851435185,0.46612338794861463,0.46612338794861463
bleach0_black10,65,0.4450500600937244,0.4791562226511192,0.3352987152660809,0.5310592233491559,0.012025813615867962,0.019046954098575992,0.05285540704738761,0.06329113924050633,0.03410616255739479,0.195760508083075,MODE_1_ACCEPT,0.4450500600937244,0.4604308028180134,0.4450500600937244,0.44504146614721163,0.4450500600937244,0.4450500600937244
bleach0_black10,66,0.45215863669130346,0.42636903742054266,0.5323181070570915,0.25867352038040414,0.019092105183702197,0.009277576685572974,0.06329113924050633,0.05285540704738761,-0.0257895992707608,-0.27364458667668734,MODE_1_ACCEPT,0.45215863669130346,0.4421382819880105,0.45215863669130346,0.4521433427888998,0.45215863669130346,0.42636903742054266
bleach0_black10,67,0.47013268138470665,0.49424672254020574,0.44287374419580894,0.49525869276096357,0.015884096361162402,0.017762933347523824,0.06329113924050633,0.06329113924050633,0.02411404115549909,0.05238494856515463,MODE_1_ACCEPT,0.47013268138470665,0.45240433118326395,0.47013268138470665,0.4701143509528005,0.47013268138470665,0.4323732050001026
bleach0_black10,68,0.478505385309705,0.4963583784452442,0.457066754588028,0.5089283478718926,0.016393142444114005,0.018253208785730547,0.06329113924050633,0.06329113924050633,0.01785299313553923,0.05186159328386458,MODE_1_ACCEPT,0.478505385309705,0.4748458359052155,0.478505385309705,0.47848237188274434,0.478505385309705,0.4444001838209799
bleach0_black10,69,0.46775109310610286,0.4868582113164932,0.39410327362116887,0.3668674237752044,0.01413489613346882,0.013158055963778888,0.06329113924050633,0.05285540704738761,0.01910711821039035,-0.027235849845964444,MODE_1_ACCEPT,0.46775109310610286,0.47905871190221905,0.46775109310610286,0.4677408754007301,0.46775109310610286,0.4642449683887195
bleach0_black10,70,0.4689179196257794,0.48499373067606294,0.43884577403208985,0.4380749026880327,0.015739629304673017,0.015711981256281038,0.06329113924050633,0.06329113924050633,0.01607581105028355,-0.0007708713440571779,MODE_1_ACCEPT,0.4689179196257794,0.4763346947193152,0.4689179196257794,0.46891078888249066,0.4689179196257794,0.4689179196257794
bleach0_black10,71,0.4341659484816395,0.48373019213604884,0.4264467360015072,0.4033512669728401,0.015294925780373742,0.014466584384286389,0.06329113924050633,0.06329113924050633,0.04956424365440937,-0.023095469028667104,MODE_1_ACCEPT,0.4341659484816395,0.4601524578924597,0.4341659484816395,0.4341618183856964,0.4341659484816395,0.4341659484816395
bleach0_black10,72,0.4397878614986582,0.3981180050636007,0.5090311503127297,0.49244767161981134,0.01825689589497516,0.017662113347999116,0.06329113924050633,0.06329113924050633,-0.041669856435057495,-0.016583478692918374,MODE_1_ACCEPT,0.4397878614986582,0.4368673777940572,0.4397878614986582,0.4397772418870109,0.4397878614986582,0.3981180050636007
bleach0_black10,73,0.43720488412562936,0.4520037903214107,0.39166024628881185,0.49492485577825596,0.01404727458879907,0.01775095996036384,0.06329113924050633,0.06329113924050633,0.014798906195781336,0.1032646094894441,MODE_1_ACCEPT,0.43720488412562936,0.42280834880667817,0.43720488412562936,0.4371909443765286,0.43720488412562936,0.3784625233255034
bleach0_black10,74,0.4865500483107552,0.46200882226533563,0.4281236352726846,0.4170848542829823,0.015355069399092237,0.014959152812823184,0.06329113924050633,0.06329113924050633,-0.024541226045419584,-0.01103878098970229,MODE_1_ACCEPT,0.4865500483107552,0.44814675063413173,0.4865500483107552,0.486541338364895,0.4865500483107552,0.37157059522059344
bleach0_black10,75,0.49196310971378887,0.5575041965094886,0.4587061104612621,0.4562191752089936,0.01645193953245342,0.016362743187651504,0.06329113924050633,0.06329113924050633,0.0655410867956997,-0.0024869352522685073,MODE_1_ACCEPT,0.49196310971378887,0.47780272493654363,0.49196310971378887,0.49194968788793136,0.49196310971378887,0.39360370755566265
bleach0_black10,76,0.476822704916184,0.542171404544274,0.40970640466949415,0.5512869627230887,0.014694517561371453,0.019772441589299694,0.06329113924050633,0.06329113924050633,0.06534869962809003,0.1415805580535946,MODE_1_ACCEPT,0.476822704916184,0.4912622995761275,0.476822704916184,0.4768128022590243,0.476822704916184,0.43160568528563537
bleach0_black10,77,0.45173784737441186,0.4617679504178012,0.4101959017825896,0.38957112860092097,0.014712073850076345,0.013972346356770946,0.06329113924050633,0.06329113924050633,0.01003010304338936,-0.02062477318166861,MODE_1_ACCEPT,0.45173784737441186,0.48131297804518536,0.45173784737441186,0.45173003401037587,0.45173784737441186,0.45173784737441186
bleach0_black10,78,0.46593133945616466,0.4299202370553246,0.43681070964074165,0.509420535776499,0.015666639746549534,0.018270861582282673,0.06329113924050633,0.06329113924050633,-0.036011102400840045,0.0726098261357574,MODE_1_ACCEPT,0.46593133945616466,0.47057500984712874,0.46593133945616466,0.4659188160217467,0.46593133945616466,0.46593133945616466
bleach0_black10,79,0.45309530146111837,0.48196368219181634,0.4041478639671795,0.3447478954325397,0.014495155108076023,0.012364717626920953,0.06329113924050633,0.05285540704738761,0.028868380730697973,-0.0593999685346398,MODE_1_ACCEPT,0.45309530146111837,0.4533612792945094,0.45309530146111837,0.4530910428221214,0.45309530146111837,0.45309530146111837
bleach0_black10,80,0.4742714044149696,0.45542074955543754,0.48665299785303273,0.45791493665716615,0.017454281753330646,0.016423563316641604,0.06329113924050633,0.06329113924050633,-0.01885065485953208,-0.028738061195866582,MODE_1_ACCEPT,0.4742714044149696,0.45356814116679,0.4742714044149696,0.4742486138750168,0.4742714044149696,0.45542074955543754
bleach0_black10,81,0.4729963597043432,0.5295551085804933,0.5000720312944187,0.44133566340161334,0.017935568402291248,0.015828931601755365,0.06329113924050633,0.06329113924050633,0.05655874887615003,-0.05873636789280534,MODE_1_ACCEPT,0.4729963597043432,0.4646781245679313,0.4729963597043432,0.4729806483399928,0.4729963597043432,0.4729963597043432
