New training release: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
Reference: 9 sequences x 9 conditions = 81; training: 4 development sequences x 9 = 36.
Other five sequences: no quality fitting, rollout, GT labels or evaluation.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/1-build_dataset_manifest_all.py --mode build-reference --dataset_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT_Corrupted --gt_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT --result_root /root/autodl-tmp/se3TrackNet-B5-reproduction/results_collection --config /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/manifest_config.json --output /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frozen reference saved: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frames: 67041, Episodes: 81
Association method: official_ycbineoat_reference_sorted_index
Reference loader: https://github.com/wenbowen123/iros20-6d-pose-tracking/blob/master/predict.py#L630-L650
[LIMITATION] No independent YCBInEOAT timestamp-to-GT mapping is claimed.
REFERENCE_MANIFEST=/root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Reference built from current inputs; hashes freeze bytes, not proof of an independently trusted source.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B /root/autodl-tmp/se3TrackNet-B5-reproduction/train_release.py prepare-generated
Persistent perception import/API check passed: sam2
Warp 1.17.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090 D" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.17.0
Persistent perception import/API check passed: foundationpose
Preflight passed: 22770 frames across 36 instances; 71051 verified files
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'GPU unavailable: enable GPU mode before training'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'SE3 observer Python has no usable CUDA'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/source/prepare_sam_cache.py --release /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
[SAM2 BUILD] bleach0_drop60 200/663 6.14 fps elapsed=32.6s
[SAM2 BUILD] bleach0_drop60 250/663 6.15 fps elapsed=40.6s
[SAM2 BUILD] bleach0_drop60 300/663 6.19 fps elapsed=48.4s
[SAM2 BUILD] bleach0_drop60 350/663 6.27 fps elapsed=55.8s
[SAM2 BUILD] bleach0_drop60 400/663 6.41 fps elapsed=62.4s
[SAM2 BUILD] bleach0_drop60 450/663 6.47 fps elapsed=69.6s
[SAM2 BUILD] bleach0_drop60 500/663 6.56 fps elapsed=76.2s
[SAM2 BUILD] bleach0_drop60 550/663 6.64 fps elapsed=82.8s
[SAM2 BUILD] bleach0_drop60 600/663 6.73 fps elapsed=89.2s
[SAM2 BUILD] bleach0_drop60 650/663 6.80 fps elapsed=95.6s
[SAM2 BUILD] bleach0_drop60 663/663 6.81 fps elapsed=97.4s
[SAM2 EPISODE 8/81] bleach0_occ40
[SAM2 BUILD] bleach0_occ40 1/663 0.28 fps elapsed=3.6s
[SAM2 BUILD] bleach0_occ40 50/663 5.10 fps elapsed=9.8s
[SAM2 BUILD] bleach0_occ40 100/663 6.12 fps elapsed=16.3s
[SAM2 BUILD] bleach0_occ40 150/663 6.53 fps elapsed=23.0s
[SAM2 BUILD] bleach0_occ40 200/663 6.67 fps elapsed=30.0s
[SAM2 BUILD] bleach0_occ40 250/663 6.79 fps elapsed=36.8s
[SAM2 BUILD] bleach0_occ40 300/663 6.91 fps elapsed=43.4s
[SAM2 BUILD] bleach0_occ40 350/663 7.00 fps elapsed=50.0s
[SAM2 BUILD] bleach0_occ40 400/663 7.06 fps elapsed=56.6s
[SAM2 BUILD] bleach0_occ40 450/663 7.04 fps elapsed=64.0s
[SAM2 BUILD] bleach0_occ40 500/663 6.99 fps elapsed=71.6s
[SAM2 BUILD] bleach0_occ40 550/663 6.94 fps elapsed=79.2s
[SAM2 BUILD] bleach0_occ40 600/663 6.93 fps elapsed=86.6s
[SAM2 BUILD] bleach0_occ40 650/663 6.92 fps elapsed=94.0s
[SAM2 BUILD] bleach0_occ40 663/663 6.92 fps elapsed=95.9s
[SAM2 EPISODE 9/81] bleach0_occ60
[SAM2 BUILD] bleach0_occ60 1/663 0.23 fps elapsed=4.3s
[SAM2 BUILD] bleach0_occ60 50/663 4.58 fps elapsed=10.9s
[SAM2 BUILD] bleach0_occ60 100/663 5.69 fps elapsed=17.6s
[SAM2 BUILD] bleach0_occ60 150/663 6.10 fps elapsed=24.6s
[SAM2 BUILD] bleach0_occ60 200/663 6.41 fps elapsed=31.2s
[SAM2 BUILD] bleach0_occ60 250/663 6.63 fps elapsed=37.7s
[SAM2 BUILD] bleach0_occ60 300/663 6.74 fps elapsed=44.5s
[SAM2 BUILD] bleach0_occ60 350/663 6.79 fps elapsed=51.6s
[SAM2 BUILD] bleach0_occ60 400/663 6.87 fps elapsed=58.2s
[SAM2 BUILD] bleach0_occ60 450/663 6.94 fps elapsed=64.9s
[SAM2 BUILD] bleach0_occ60 500/663 6.99 fps elapsed=71.5s
[SAM2 BUILD] bleach0_occ60 550/663 7.02 fps elapsed=78.4s
[SAM2 BUILD] bleach0_occ60 600/663 7.06 fps elapsed=84.9s
[SAM2 BUILD] bleach0_occ60 650/663 7.10 fps elapsed=91.5s
[SAM2 BUILD] bleach0_occ60 663/663 7.11 fps elapsed=93.2s
[SAM2 EPISODE 10/81] bleach_hard_00_03_chaitanya_black10
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 1/441 0.26 fps elapsed=3.9s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 50/441 4.85 fps elapsed=10.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 100/441 5.55 fps elapsed=18.0s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 150/441 5.83 fps elapsed=25.7s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 200/441 5.99 fps elapsed=33.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 250/441 6.14 fps elapsed=40.7s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 300/441 6.28 fps elapsed=47.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 350/441 6.38 fps elapsed=54.9s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 400/441 6.47 fps elapsed=61.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10 441/441 6.56 fps elapsed=67.3s
[SAM2 EPISODE 11/81] bleach_hard_00_03_chaitanya_black10_2
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 1/441 0.24 fps elapsed=4.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 50/441 4.52 fps elapsed=11.1s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 100/441 5.63 fps elapsed=17.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 150/441 6.07 fps elapsed=24.7s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 200/441 6.37 fps elapsed=31.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 250/441 6.45 fps elapsed=38.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 300/441 6.57 fps elapsed=45.6s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 350/441 6.67 fps elapsed=52.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 400/441 6.78 fps elapsed=59.0s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_2 441/441 6.82 fps elapsed=64.7s
[SAM2 EPISODE 12/81] bleach_hard_00_03_chaitanya_black10_3
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 1/441 0.27 fps elapsed=3.7s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 50/441 4.87 fps elapsed=10.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 100/441 5.99 fps elapsed=16.7s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 150/441 6.46 fps elapsed=23.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 200/441 6.58 fps elapsed=30.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 250/441 6.55 fps elapsed=38.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 300/441 6.63 fps elapsed=45.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 350/441 6.70 fps elapsed=52.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 400/441 6.64 fps elapsed=60.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_3 441/441 6.63 fps elapsed=66.5s
[SAM2 EPISODE 13/81] bleach_hard_00_03_chaitanya_black10_4
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 1/441 0.25 fps elapsed=3.9s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 50/441 4.85 fps elapsed=10.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 100/441 5.94 fps elapsed=16.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 150/441 6.41 fps elapsed=23.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 200/441 6.65 fps elapsed=30.1s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 250/441 6.72 fps elapsed=37.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 300/441 6.88 fps elapsed=43.6s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 350/441 6.98 fps elapsed=50.1s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 400/441 7.04 fps elapsed=56.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_4 441/441 7.10 fps elapsed=62.1s
[SAM2 EPISODE 14/81] bleach_hard_00_03_chaitanya_black10_5
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 1/441 0.23 fps elapsed=4.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 50/441 4.64 fps elapsed=10.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 100/441 5.77 fps elapsed=17.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 150/441 6.19 fps elapsed=24.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 200/441 6.45 fps elapsed=31.0s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 250/441 6.62 fps elapsed=37.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 300/441 6.77 fps elapsed=44.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 350/441 6.76 fps elapsed=51.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 400/441 6.71 fps elapsed=59.6s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_black10_5 441/441 6.67 fps elapsed=66.1s
[SAM2 EPISODE 15/81] bleach_hard_00_03_chaitanya_clean
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 1/441 0.23 fps elapsed=4.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 50/441 4.21 fps elapsed=11.9s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 100/441 5.13 fps elapsed=19.5s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 150/441 5.69 fps elapsed=26.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 200/441 6.06 fps elapsed=33.0s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 250/441 6.34 fps elapsed=39.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 300/441 6.55 fps elapsed=45.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 350/441 6.70 fps elapsed=52.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 400/441 6.81 fps elapsed=58.7s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_clean 441/441 6.85 fps elapsed=64.3s
[SAM2 EPISODE 16/81] bleach_hard_00_03_chaitanya_drop60
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 1/441 0.25 fps elapsed=4.1s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 50/441 4.71 fps elapsed=10.6s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 100/441 5.55 fps elapsed=18.0s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 150/441 6.11 fps elapsed=24.5s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 200/441 6.30 fps elapsed=31.7s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 250/441 6.50 fps elapsed=38.5s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 300/441 6.64 fps elapsed=45.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 350/441 6.67 fps elapsed=52.4s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 400/441 6.68 fps elapsed=59.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_drop60 441/441 6.63 fps elapsed=66.6s
[SAM2 EPISODE 17/81] bleach_hard_00_03_chaitanya_occ40
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 1/441 0.22 fps elapsed=4.6s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 50/441 4.19 fps elapsed=11.9s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 100/441 5.22 fps elapsed=19.1s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 150/441 5.55 fps elapsed=27.0s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 200/441 5.69 fps elapsed=35.2s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 250/441 5.64 fps elapsed=44.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 300/441 5.87 fps elapsed=51.1s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 350/441 5.99 fps elapsed=58.5s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 400/441 6.10 fps elapsed=65.5s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ40 441/441 6.18 fps elapsed=71.4s
[SAM2 EPISODE 18/81] bleach_hard_00_03_chaitanya_occ60
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 1/441 0.26 fps elapsed=3.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 50/441 4.54 fps elapsed=11.0s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 100/441 5.61 fps elapsed=17.8s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 150/441 6.18 fps elapsed=24.3s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 200/441 6.48 fps elapsed=30.9s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 250/441 6.67 fps elapsed=37.5s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 300/441 6.82 fps elapsed=44.0s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 350/441 6.92 fps elapsed=50.6s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 400/441 7.01 fps elapsed=57.1s
[SAM2 BUILD] bleach_hard_00_03_chaitanya_occ60 441/441 7.03 fps elapsed=62.7s
[SAM2 EPISODE 19/81] cracker_box_reorient_black10
[SAM2 BUILD] cracker_box_reorient_black10 1/375 0.22 fps elapsed=4.4s
[SAM2 BUILD] cracker_box_reorient_black10 50/375 4.38 fps elapsed=11.4s
[SAM2 BUILD] cracker_box_reorient_black10 100/375 5.31 fps elapsed=18.8s
[SAM2 BUILD] cracker_box_reorient_black10 150/375 5.65 fps elapsed=26.5s
[SAM2 BUILD] cracker_box_reorient_black10 200/375 5.88 fps elapsed=34.0s
[SAM2 BUILD] cracker_box_reorient_black10 250/375 6.02 fps elapsed=41.5s
[SAM2 BUILD] cracker_box_reorient_black10 300/375 5.99 fps elapsed=50.0s
[SAM2 BUILD] cracker_box_reorient_black10 350/375 6.16 fps elapsed=56.8s
[SAM2 BUILD] cracker_box_reorient_black10 375/375 6.24 fps elapsed=60.1s
[SAM2 EPISODE 20/81] cracker_box_reorient_black10_2
[SAM2 BUILD] cracker_box_reorient_black10_2 1/375 0.23 fps elapsed=4.3s
[SAM2 BUILD] cracker_box_reorient_black10_2 50/375 4.59 fps elapsed=10.9s
